station,full_path,start_month,end_month,total_months,months_available,coverage,missing_months,largest_gap,issue
warburton_airfield,2026-03-10/tables/wa/warburton_airfield,2009-01,2026-03,207,207,100.0,0,0,No
murray_bridge_(pallamana_aerodrome),2026-03-10/tables/sa/murray_bridge_(pallamana_aerodrome),2009-01,2026-03,207,207,100.0,0,0,No
bundaberg_aero,2026-03-10/tables/qld/bundaberg_aero,2009-01,2026-03,207,207,100.0,0,0,No
butlers_gorge,2026-03-10/tables/tas/butlers_gorge,2009-01,2026-03,207,207,100.0,0,0,No
hobart_airport,2026-03-10/tables/tas/hobart_airport,2009-01,2026-03,207,207,100.0,0,0,No
leinster_aero,2026-03-10/tables/wa/leinster_aero,2009-01,2026-03,207,207,100.0,0,0,No
north_island,2026-03-10/tables/wa/north_island,2009-01,2026-03,207,207,100.0,0,0,No
brisbane,2026-03-10/tables/qld/brisbane,2009-01,2026-03,207,207,100.0,0,0,No
mackay_mo,2026-03-10/tables/qld/mackay_mo,2009-01,2026-03,207,207,100.0,0,0,No
giles_meteorological_office,2026-03-10/tables/wa/giles_meteorological_office,2009-01,2026-03,207,207,100.0,0,0,No
coolangatta,2026-03-10/tables/qld/coolangatta,2009-01,2026-03,207,207,100.0,0,0,No
hughenden_airport,2026-03-10/tables/qld/hughenden_airport,2009-01,2026-03,207,207,100.0,0,0,No
normanton_airport,2026-03-10/tables/qld/normanton_airport,2009-01,2026-03,207,207,100.0,0,0,No
kalgoorlie-boulder_airport,2026-03-10/tables/wa/kalgoorlie-boulder_airport,2009-01,2026-03,207,207,100.0,0,0,No
beerburrum_forest_station,2026-03-10/tables/qld/beerburrum_forest_station,2009-01,2026-03,207,207,100.0,0,0,No
badgingarra_research_stn,2026-03-10/tables/wa/badgingarra_research_stn,2009-01,2026-03,207,207,100.0,0,0,No
sunshine_coast_airport,2026-03-10/tables/qld/sunshine_coast_airport,2009-01,2026-03,207,207,100.0,0,0,No
applethorpe,2026-03-10/tables/qld/applethorpe,2009-01,2026-03,207,207,100.0,0,0,No
mareeba_airport,2026-03-10/tables/qld/mareeba_airport,2009-01,2026-03,207,207,100.0,0,0,No
longreach_aero,2026-03-10/tables/qld/longreach_aero,2009-01,2026-03,207,207,100.0,0,0,No
ballera_gas_field,2026-03-10/tables/qld/ballera_gas_field,2009-01,2026-03,207,207,100.0,0,0,No
weipa_aero,2026-03-10/tables/qld/weipa_aero,2009-01,2026-03,207,207,100.0,0,0,No
julia_creek_airport,2026-03-10/tables/qld/julia_creek_airport,2009-01,2026-03,207,207,100.0,0,0,No
yeppoon_the_esplanade,2026-03-10/tables/qld/yeppoon_the_esplanade,2009-01,2026-03,207,207,100.0,0,0,No
gladstone_airport,2026-03-10/tables/qld/gladstone_airport,2009-01,2026-03,207,207,100.0,0,0,No
low_isles_lighthouse,2026-03-10/tables/qld/low_isles_lighthouse,2009-01,2026-03,207,207,100.0,0,0,No
mount_isa_aero,2026-03-10/tables/qld/mount_isa_aero,2009-01,2026-03,207,207,100.0,0,0,No
tewantin_rsl_park,2026-03-10/tables/qld/tewantin_rsl_park,2009-01,2026-03,207,207,100.0,0,0,No
gayndah_airport,2026-03-10/tables/qld/gayndah_airport,2009-01,2026-03,207,207,100.0,0,0,No
terrey_hills,2026-03-10/tables/nsw/terrey_hills,2009-01,2026-03,207,207,100.0,0,0,No
khancoban,2026-03-10/tables/nsw/khancoban,2009-01,2026-03,207,207,100.0,0,0,No
coonabarabran_airport,2026-03-10/tables/nsw/coonabarabran_airport,2009-01,2026-03,207,207,100.0,0,0,No
launceston_airport,2026-03-10/tables/tas/launceston_airport,2009-01,2026-03,207,207,100.0,0,0,No
cape_moreton_lighthouse,2026-03-10/tables/qld/cape_moreton_lighthouse,2009-01,2026-03,207,207,100.0,0,0,No
miles_constance_street,2026-03-10/tables/qld/miles_constance_street,2009-01,2026-03,207,207,100.0,0,0,No
samuel_hill_aero,2026-03-10/tables/qld/samuel_hill_aero,2009-01,2026-03,207,207,100.0,0,0,No
brisbane_aero,2026-03-10/tables/qld/brisbane_aero,2009-01,2026-03,207,207,100.0,0,0,No
georgetown_airport,2026-03-10/tables/qld/georgetown_airport,2009-01,2026-03,207,207,100.0,0,0,No
cooktown_airport,2026-03-10/tables/qld/cooktown_airport,2009-01,2026-03,207,207,100.0,0,0,No
richmond_airport,2026-03-10/tables/qld/richmond_airport,2009-01,2026-03,207,207,100.0,0,0,No
dalby_airport,2026-03-10/tables/qld/dalby_airport,2009-01,2026-03,207,207,100.0,0,0,No
gympie,2026-03-10/tables/qld/gympie,2009-01,2026-03,207,207,100.0,0,0,No
archerfield_airport,2026-03-10/tables/qld/archerfield_airport,2009-01,2026-03,207,207,100.0,0,0,No
trepell_airport,2026-03-10/tables/qld/trepell_airport,2009-01,2026-03,207,207,100.0,0,0,No
hervey_bay_airport,2026-03-10/tables/qld/hervey_bay_airport,2009-01,2026-03,207,207,100.0,0,0,No
south_johnstone_exp_stn,2026-03-10/tables/qld/south_johnstone_exp_stn,2009-01,2026-03,207,207,100.0,0,0,No
beaudesert_drumley_street,2026-03-10/tables/qld/beaudesert_drumley_street,2009-01,2026-03,207,207,100.0,0,0,No
alva_beach,2026-03-10/tables/qld/alva_beach,2009-01,2026-03,207,207,100.0,0,0,No
cairns_aero,2026-03-10/tables/qld/cairns_aero,2009-01,2026-03,207,207,100.0,0,0,No
proserpine_airport,2026-03-10/tables/qld/proserpine_airport,2009-01,2026-03,207,207,100.0,0,0,No
tunnack_fire_station,2026-03-10/tables/tas/tunnack_fire_station,2009-01,2026-03,207,207,100.0,0,0,No
burketown_airport,2026-03-10/tables/qld/burketown_airport,2009-01,2026-03,207,207,100.0,0,0,No
townsville_aero,2026-03-10/tables/qld/townsville_aero,2009-01,2026-03,207,207,100.0,0,0,No
cloncurry_airport,2026-03-10/tables/qld/cloncurry_airport,2009-01,2026-03,207,207,100.0,0,0,No
whyalla_aero,2026-03-10/tables/sa/whyalla_aero,2009-01,2026-03,207,207,100.0,0,0,No
oakey_aero,2026-03-10/tables/qld/oakey_aero,2009-01,2026-03,207,207,100.0,0,0,No
roma_airport,2026-03-10/tables/qld/roma_airport,2009-01,2026-03,207,207,100.0,0,0,No
blackall_airport,2026-03-10/tables/qld/blackall_airport,2009-01,2026-03,207,207,100.0,0,0,No
loxton_research_centre,2026-03-10/tables/sa/loxton_research_centre,2009-01,2026-03,207,207,100.0,0,0,No
newdegate_research_station,2026-03-10/tables/wa/newdegate_research_station,2009-01,2026-03,207,207,100.0,0,0,No
coober_pedy_airport,2026-03-10/tables/sa/coober_pedy_airport,2009-01,2026-03,207,207,100.0,0,0,No
cape_naturaliste,2026-03-10/tables/wa/cape_naturaliste,2009-01,2026-03,207,207,100.0,0,0,No
marree_aero,2026-03-10/tables/sa/marree_aero,2009-01,2026-03,207,207,100.0,0,0,No
roseworthy,2026-03-10/tables/sa/roseworthy,2009-01,2026-03,207,207,100.0,0,0,No
munglinup_west,2026-03-10/tables/wa/munglinup_west,2009-01,2026-03,207,207,100.0,0,0,No
stenhouse_bay,2026-03-10/tables/sa/stenhouse_bay,2009-01,2026-03,207,207,100.0,0,0,No
flinders_island_airport,2026-03-10/tables/tas/flinders_island_airport,2009-01,2026-03,207,207,100.0,0,0,No
padthaway_south,2026-03-10/tables/sa/padthaway_south,2009-01,2026-03,207,207,100.0,0,0,No
clare_high_school,2026-03-10/tables/sa/clare_high_school,2009-01,2026-03,207,207,100.0,0,0,No
keith_(munkora),2026-03-10/tables/sa/keith_(munkora),2009-01,2026-03,207,207,100.0,0,0,No
cleve_aerodrome,2026-03-10/tables/sa/cleve_aerodrome,2009-01,2026-03,207,207,100.0,0,0,No
perth_metro,2026-03-10/tables/wa/perth_metro,2009-01,2026-03,207,207,100.0,0,0,No
kadina,2026-03-10/tables/sa/kadina,2009-01,2026-03,207,207,100.0,0,0,No
tarcoola_aero,2026-03-10/tables/sa/tarcoola_aero,2009-01,2026-03,207,207,100.0,0,0,No
leonora_aero,2026-03-10/tables/wa/leonora_aero,2009-01,2026-03,207,207,100.0,0,0,No
noarlunga,2026-03-10/tables/sa/noarlunga,2009-01,2026-03,207,207,100.0,0,0,No
parafield_airport,2026-03-10/tables/sa/parafield_airport,2009-01,2026-03,207,207,100.0,0,0,No
lady_elliot_island,2026-03-10/tables/qld/lady_elliot_island,2009-01,2026-03,207,207,100.0,0,0,No
amberley_amo,2026-03-10/tables/qld/amberley_amo,2009-01,2026-03,207,207,100.0,0,0,No
st_george_airport,2026-03-10/tables/qld/st_george_airport,2009-01,2026-03,207,207,100.0,0,0,No
winton_airport,2026-03-10/tables/qld/winton_airport,2009-01,2026-03,207,207,100.0,0,0,No
thargomindah_airport,2026-03-10/tables/qld/thargomindah_airport,2009-01,2026-03,207,207,100.0,0,0,No
coen_airport,2026-03-10/tables/qld/coen_airport,2009-01,2026-03,207,207,100.0,0,0,No
mandurah,2026-03-10/tables/wa/mandurah,2009-01,2026-03,207,207,100.0,0,0,No
the_monument_airport,2026-03-10/tables/qld/the_monument_airport,2009-01,2026-03,207,207,100.0,0,0,No
warwick,2026-03-10/tables/qld/warwick,2009-01,2026-03,207,207,100.0,0,0,No
kingaroy_airport,2026-03-10/tables/qld/kingaroy_airport,2009-01,2026-03,207,207,100.0,0,0,No
esperance,2026-03-10/tables/wa/esperance,2009-01,2026-03,207,207,100.0,0,0,No
swanbourne,2026-03-10/tables/wa/swanbourne,2009-01,2026-03,207,207,100.0,0,0,No
mackay_aero,2026-03-10/tables/qld/mackay_aero,2009-01,2026-03,207,207,100.0,0,0,No
gooseberry_hill,2026-03-10/tables/wa/gooseberry_hill,2009-01,2026-03,207,207,100.0,0,0,No
gold_coast_seaway,2026-03-10/tables/qld/gold_coast_seaway,2009-01,2026-03,207,207,100.0,0,0,No
toowoomba_airport,2026-03-10/tables/qld/toowoomba_airport,2009-01,2026-03,207,207,100.0,0,0,No
emerald_airport,2026-03-10/tables/qld/emerald_airport,2009-01,2026-03,207,207,100.0,0,0,No
horn_island,2026-03-10/tables/qld/horn_island,2009-01,2026-03,207,207,100.0,0,0,No
hamilton_island_airport,2026-03-10/tables/qld/hamilton_island_airport,2009-01,2026-03,207,207,100.0,0,0,No
charleville_aero,2026-03-10/tables/qld/charleville_aero,2009-01,2026-03,207,207,100.0,0,0,No
birdsville_airport,2026-03-10/tables/qld/birdsville_airport,2009-01,2026-03,207,207,100.0,0,0,No
rockhampton_aero,2026-03-10/tables/qld/rockhampton_aero,2009-01,2026-03,207,207,100.0,0,0,No
maryborough,2026-03-10/tables/qld/maryborough,2009-01,2026-03,207,207,100.0,0,0,No
kowanyama_airport,2026-03-10/tables/qld/kowanyama_airport,2009-01,2026-03,207,207,100.0,0,0,No
st_lawrence,2026-03-10/tables/qld/st_lawrence,2009-01,2026-03,207,207,100.0,0,0,No
williamson,2026-03-10/tables/qld/williamson,2009-01,2026-03,207,207,100.0,0,0,No
liawenee,2026-03-10/tables/tas/liawenee,2009-01,2026-03,207,207,100.0,0,0,No
wagga_wagga_amo,2026-03-10/tables/nsw/wagga_wagga_amo,2009-01,2026-03,207,207,100.0,0,0,No
evans_head_raaf_bombing_range,2026-03-10/tables/nsw/evans_head_raaf_bombing_range,2009-01,2026-03,207,207,100.0,0,0,No
hay_airport,2026-03-10/tables/nsw/hay_airport,2009-01,2026-03,207,207,100.0,0,0,No
paterson_(tocal),2026-03-10/tables/nsw/paterson_(tocal),2009-01,2026-03,207,207,100.0,0,0,No
strahan_aerodrome,2026-03-10/tables/tas/strahan_aerodrome,2009-01,2026-03,207,207,100.0,0,0,No
maatsuyker_island_lighthouse,2026-03-10/tables/tas/maatsuyker_island_lighthouse,2009-01,2026-03,207,207,100.0,0,0,No
ulladulla,2026-03-10/tables/nsw/ulladulla,2009-01,2026-03,207,207,100.0,0,0,No
launceston_(ti_tree_bend),2026-03-10/tables/tas/launceston_(ti_tree_bend),2009-01,2026-03,207,207,100.0,0,0,No
friendly_beaches,2026-03-10/tables/tas/friendly_beaches,2009-01,2026-03,207,207,100.0,0,0,No
campania_(kincora),2026-03-10/tables/tas/campania_(kincora),2009-01,2026-03,207,207,100.0,0,0,No
grove_(research_station),2026-03-10/tables/tas/grove_(research_station),2009-01,2026-03,207,207,100.0,0,0,No
bourke_airport,2026-03-10/tables/nsw/bourke_airport,2009-01,2026-03,207,207,100.0,0,0,No
armidale_airport,2026-03-10/tables/nsw/armidale_airport,2009-01,2026-03,207,207,100.0,0,0,No
devonport_airport,2026-03-10/tables/tas/devonport_airport,2009-01,2026-03,207,207,100.0,0,0,No
coonamble_airport,2026-03-10/tables/nsw/coonamble_airport,2009-01,2026-03,207,207,100.0,0,0,No
campbelltown_(mount_annan),2026-03-10/tables/nsw/campbelltown_(mount_annan),2009-01,2026-03,207,207,100.0,0,0,No
wilcannia_aerodrome,2026-03-10/tables/nsw/wilcannia_aerodrome,2009-01,2026-03,207,207,100.0,0,0,No
tuggeranong_(isabella_plains),2026-03-10/tables/nsw/tuggeranong_(isabella_plains),2009-01,2026-03,207,207,100.0,0,0,No
taree_airport,2026-03-10/tables/nsw/taree_airport,2009-01,2026-03,207,207,100.0,0,0,No
mount_ginini,2026-03-10/tables/nsw/mount_ginini,2009-01,2026-03,207,207,100.0,0,0,No
cobar_airport,2026-03-10/tables/nsw/cobar_airport,2009-01,2026-03,207,207,100.0,0,0,No
merriwa_(roscommon),2026-03-10/tables/nsw/merriwa_(roscommon),2009-01,2026-03,207,207,100.0,0,0,No
albury_airport,2026-03-10/tables/nsw/albury_airport,2009-01,2026-03,207,207,100.0,0,0,No
byron_bay_(cape_byron),2026-03-10/tables/nsw/byron_bay_(cape_byron),2009-01,2026-03,207,207,100.0,0,0,No
orange_airport,2026-03-10/tables/nsw/orange_airport,2009-01,2026-03,207,207,100.0,0,0,No
kempsey_airport,2026-03-10/tables/nsw/kempsey_airport,2009-01,2026-03,207,207,100.0,0,0,No
temora_airport,2026-03-10/tables/nsw/temora_airport,2009-01,2026-03,207,207,100.0,0,0,No
mangrove_mountain,2026-03-10/tables/nsw/mangrove_mountain,2009-01,2026-03,207,207,100.0,0,0,No
swan_island,2026-03-10/tables/tas/swan_island,2009-01,2026-03,207,207,100.0,0,0,No
scotts_peak_dam,2026-03-10/tables/tas/scotts_peak_dam,2009-01,2026-03,207,207,100.0,0,0,No
warra,2026-03-10/tables/tas/warra,2009-01,2026-03,207,207,100.0,0,0,No
cessnock_airport,2026-03-10/tables/nsw/cessnock_airport,2009-01,2026-03,207,207,100.0,0,0,No
scone_airport,2026-03-10/tables/nsw/scone_airport,2009-01,2026-03,207,207,100.0,0,0,No
newcastle_nobbys_signal_station,2026-03-10/tables/nsw/newcastle_nobbys_signal_station,2009-01,2026-03,207,207,100.0,0,0,No
grafton_airport,2026-03-10/tables/nsw/grafton_airport,2009-01,2026-03,207,207,100.0,0,0,No
hartz_mountain_(keoghs_pimple),2026-03-10/tables/tas/hartz_mountain_(keoghs_pimple),2009-01,2026-03,207,207,100.0,0,0,No
williamtown_raaf,2026-03-10/tables/nsw/williamtown_raaf,2009-01,2026-03,207,207,100.0,0,0,No
casino_airport,2026-03-10/tables/nsw/casino_airport,2009-01,2026-03,207,207,100.0,0,0,No
ivanhoe_aerodrome,2026-03-10/tables/nsw/ivanhoe_aerodrome,2009-01,2026-03,207,207,100.0,0,0,No
bankstown_airport,2026-03-10/tables/nsw/bankstown_airport,2009-01,2026-03,207,207,100.0,0,0,No
badgerys_creek,2026-03-10/tables/nsw/badgerys_creek,2009-01,2026-03,207,207,100.0,0,0,No
fowlers_gap,2026-03-10/tables/nsw/fowlers_gap,2009-01,2026-03,207,207,100.0,0,0,No
murrurundi_gap,2026-03-10/tables/nsw/murrurundi_gap,2009-01,2026-03,207,207,100.0,0,0,No
montague_island_lighthouse,2026-03-10/tables/nsw/montague_island_lighthouse,2009-01,2026-03,207,207,100.0,0,0,No
jervis_bay_(point_perpendicular),2026-03-10/tables/nsw/jervis_bay_(point_perpendicular),2009-01,2026-03,207,207,100.0,0,0,No
white_cliffs,2026-03-10/tables/nsw/white_cliffs,2009-01,2026-03,207,207,100.0,0,0,No
ballina_airport,2026-03-10/tables/nsw/ballina_airport,2009-01,2026-03,207,207,100.0,0,0,No
goulburn_airport,2026-03-10/tables/nsw/goulburn_airport,2009-01,2026-03,207,207,100.0,0,0,No
narrabri_airport,2026-03-10/tables/nsw/narrabri_airport,2009-01,2026-03,207,207,100.0,0,0,No
young_airport,2026-03-10/tables/nsw/young_airport,2009-01,2026-03,207,207,100.0,0,0,No
camden_airport,2026-03-10/tables/nsw/camden_airport,2009-01,2026-03,207,207,100.0,0,0,No
glen_innes_airport,2026-03-10/tables/nsw/glen_innes_airport,2009-01,2026-03,207,207,100.0,0,0,No
trangie_research_station,2026-03-10/tables/nsw/trangie_research_station,2009-01,2026-03,207,207,100.0,0,0,No
west_wyalong_airport,2026-03-10/tables/nsw/west_wyalong_airport,2009-01,2026-03,207,207,100.0,0,0,No
tibooburra_airport,2026-03-10/tables/nsw/tibooburra_airport,2009-01,2026-03,207,207,100.0,0,0,No
canberra_airport,2026-03-10/tables/nsw/canberra_airport,2009-01,2026-03,207,207,100.0,0,0,No
green_cape,2026-03-10/tables/nsw/green_cape,2009-01,2026-03,207,207,100.0,0,0,No
dubbo_airport,2026-03-10/tables/nsw/dubbo_airport,2009-01,2026-03,207,207,100.0,0,0,No
canterbury_racecourse,2026-03-10/tables/nsw/canterbury_racecourse,2009-01,2026-03,207,207,100.0,0,0,No
horsley_park_equestrian_centre,2026-03-10/tables/nsw/horsley_park_equestrian_centre,2009-01,2026-03,207,207,100.0,0,0,No
yamba_pilot_station,2026-03-10/tables/nsw/yamba_pilot_station,2009-01,2026-03,207,207,100.0,0,0,No
kiama_(bombo_headland),2026-03-10/tables/nsw/kiama_(bombo_headland),2009-01,2026-03,207,207,100.0,0,0,No
mount_boyce,2026-03-10/tables/nsw/mount_boyce,2009-01,2026-03,207,207,100.0,0,0,No
norah_head,2026-03-10/tables/nsw/norah_head,2009-01,2026-03,207,207,100.0,0,0,No
merimbula_airport,2026-03-10/tables/nsw/merimbula_airport,2009-01,2026-03,207,207,100.0,0,0,No
cooranbong_(lake_macquarie),2026-03-10/tables/nsw/cooranbong_(lake_macquarie),2009-01,2026-03,207,207,100.0,0,0,No
cooma_airport,2026-03-10/tables/nsw/cooma_airport,2009-01,2026-03,207,207,100.0,0,0,No
tasman_island,2026-03-10/tables/tas/tasman_island,2009-01,2026-03,207,207,100.0,0,0,No
bathurst_airport,2026-03-10/tables/nsw/bathurst_airport,2009-01,2026-03,207,207,100.0,0,0,No
smithton_aerodrome,2026-03-10/tables/tas/smithton_aerodrome,2009-01,2026-03,207,207,100.0,0,0,No
griffith_airport,2026-03-10/tables/nsw/griffith_airport,2009-01,2026-03,207,207,100.0,0,0,No
narrandera_airport,2026-03-10/tables/nsw/narrandera_airport,2009-01,2026-03,207,207,100.0,0,0,No
grafton_research_stn,2026-03-10/tables/nsw/grafton_research_stn,2009-01,2026-03,207,207,100.0,0,0,No
moree_aero,2026-03-10/tables/nsw/moree_aero,2009-01,2026-03,207,207,100.0,0,0,No
richmond_raaf,2026-03-10/tables/nsw/richmond_raaf,2009-01,2026-03,207,207,100.0,0,0,No
maria_island_(point_lesueur),2026-03-10/tables/tas/maria_island_(point_lesueur),2009-01,2026-03,207,207,100.0,0,0,No
cape_bruny_(cape_bruny),2026-03-10/tables/tas/cape_bruny_(cape_bruny),2009-01,2026-03,207,207,100.0,0,0,No
braidwood_racecourse,2026-03-10/tables/nsw/braidwood_racecourse,2009-01,2026-03,207,207,100.0,0,0,No
tamworth_airport,2026-03-10/tables/nsw/tamworth_airport,2009-01,2026-03,207,207,100.0,0,0,No
nullo_mountain,2026-03-10/tables/nsw/nullo_mountain,2009-01,2026-03,207,207,100.0,0,0,No
ouse_fire_station,2026-03-10/tables/tas/ouse_fire_station,2009-01,2026-03,207,207,100.0,0,0,No
cobar_mo,2026-03-10/tables/nsw/cobar_mo,2009-01,2026-03,207,207,100.0,0,0,No
wynyard_airport,2026-03-10/tables/tas/wynyard_airport,2009-01,2026-03,207,207,100.0,0,0,No
king_island_airport,2026-03-10/tables/tas/king_island_airport,2009-01,2026-03,207,207,100.0,0,0,No
broken_hill_airport,2026-03-10/tables/nsw/broken_hill_airport,2009-01,2026-03,207,207,100.0,0,0,No
sydney_airport_amo,2026-03-10/tables/nsw/sydney_airport_amo,2009-01,2026-03,207,207,100.0,0,0,No
penrith_lakes,2026-03-10/tables/nsw/penrith_lakes,2009-01,2026-03,207,207,100.0,0,0,No
condobolin_airport,2026-03-10/tables/nsw/condobolin_airport,2009-01,2026-03,207,207,100.0,0,0,No
deniliquin_airport,2026-03-10/tables/nsw/deniliquin_airport,2009-01,2026-03,207,207,100.0,0,0,No
bombala,2026-03-10/tables/nsw/bombala,2009-01,2026-03,207,207,100.0,0,0,No
yanco_agricultural_institute,2026-03-10/tables/nsw/yanco_agricultural_institute,2009-01,2026-03,207,207,100.0,0,0,No
mudgee_airport,2026-03-10/tables/nsw/mudgee_airport,2009-01,2026-03,207,207,100.0,0,0,No
low_head,2026-03-10/tables/tas/low_head,2009-01,2026-03,207,207,100.0,0,0,No
st_helens_aerodrome,2026-03-10/tables/tas/st_helens_aerodrome,2009-01,2026-03,207,207,100.0,0,0,No
parkes_airport,2026-03-10/tables/nsw/parkes_airport,2009-01,2026-03,207,207,100.0,0,0,No
sheffield_school_farm,2026-03-10/tables/tas/sheffield_school_farm,2009-01,2026-03,207,207,100.0,0,0,No
cabramurra_smhea,2026-03-10/tables/nsw/cabramurra_smhea,2009-01,2026-03,207,207,100.0,0,0,No
scottsdale_(west_minstone_road),2026-03-10/tables/tas/scottsdale_(west_minstone_road),2009-01,2026-03,207,207,100.0,0,0,No
moss_vale,2026-03-10/tables/nsw/moss_vale,2009-01,2026-03,207,207,100.0,0,0,No
bellambi,2026-03-10/tables/nsw/bellambi,2009-01,2026-03,207,207,100.0,0,0,No
bushy_park_(bushy_park_estates),2026-03-10/tables/tas/bushy_park_(bushy_park_estates),2009-01,2026-03,207,207,100.0,0,0,No
forbes_airport,2026-03-10/tables/nsw/forbes_airport,2009-01,2026-03,207,207,100.0,0,0,No
gunnedah_airport,2026-03-10/tables/nsw/gunnedah_airport,2009-01,2026-03,207,207,100.0,0,0,No
moomba_airport,2026-03-10/tables/sa/moomba_airport,2009-01,2026-03,207,207,100.0,0,0,No
geraldton_airport,2026-03-10/tables/wa/geraldton_airport,2009-01,2026-03,207,207,100.0,0,0,No
edinburgh_raaf,2026-03-10/tables/sa/edinburgh_raaf,2009-01,2026-03,207,207,100.0,0,0,No
mildura_airport,2026-03-10/tables/vic/mildura_airport,2009-01,2026-03,207,207,100.0,0,0,No
swan_hill_aerodrome,2026-03-10/tables/vic/swan_hill_aerodrome,2009-01,2026-03,207,207,100.0,0,0,No
dwellingup,2026-03-10/tables/wa/dwellingup,2009-01,2026-03,207,207,100.0,0,0,No
casterton,2026-03-10/tables/vic/casterton,2009-01,2026-03,207,207,100.0,0,0,No
hopetoun_airport,2026-03-10/tables/vic/hopetoun_airport,2009-01,2026-03,207,207,100.0,0,0,No
mount_nowa_nowa,2026-03-10/tables/vic/mount_nowa_nowa,2009-01,2026-03,207,207,100.0,0,0,No
norseman_aero,2026-03-10/tables/wa/norseman_aero,2009-01,2026-03,207,207,100.0,0,0,No
bendigo_airport,2026-03-10/tables/vic/bendigo_airport,2009-01,2026-03,207,207,100.0,0,0,No
port_fairy,2026-03-10/tables/vic/port_fairy,2009-01,2026-03,207,207,100.0,0,0,No
ballarat_aerodrome,2026-03-10/tables/vic/ballarat_aerodrome,2009-01,2026-03,207,207,100.0,0,0,No
